p31,Sex,502366,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=31
p26099,High fat cheese,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26099
p26100,Lamb,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26100
p26101,Legumes and pulses,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26101
p26102,Low fat yogurt,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26102
p26103,Medium and low fat cheese,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26103
p26104,"Other meat, offal",210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26104
p26105,Muesli,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26105
p26106,Nut-based spreads,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26106
p26107,Unsalted nuts and seeds,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26107
p26108,Salted nuts and seeds,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26108
p26109,Oily fish,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26109
p26110,Olive oil (drizzling/dunking),210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26110
p26111,Plant-based spread lower fat,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26111
p26112,Plant-based spread normal,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26112
p26113,White pasta and rice,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26113
p26114,"Wholemeal pasta, brown rice and other wholegrains",210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26114
p26115,Peas and sweetcorn,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26115
p26116,Pizza,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26116
p26117,Pork,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26117
p26118,Potatoes and sweet potatoes (baked/boiled),210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26118
p26119,Fried/roast potatoes,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26119
p26120,Mashed potatoes,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26120
p26121,Poultry,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26121
p26122,Processed meat,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26122
p26123,Raw salad,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26123
p26124,Rice/oat milk,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26124
p26125,Root vegetables,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26125
p26126,Low/non sugar sugar-sweetened beverages,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26126
p26127,Sugar-sweetened beverages and other sugary drinks,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26127
p26128,"Samosa, pakora",210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26128
p26129,Sauces and condiments (high fat),210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26129
p26130,Sauces and condiments (low fat),210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26130
p26131,Semi skimmed milk,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26131
p26132,Shellfish,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26132
p26133,Skimmed milk and cholesterol-lowering milk,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26133
p26134,Savoury snacks,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26134
p26135,Soups,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26135
p26136,Soy milk,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26136
p26137,Meat substitutes - soy,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26137
p26138,Spirits,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26138
p26139,Sushi,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26139
p26140,Other sweets,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26140
p26141,Tea,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26141
p26142,"Tea, decaffeinated",210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26142
p26143,Tomatoes,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26143
p26144,Vegetable dips,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26144
p26145,Meat substitutes - vegetarian,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26145
p26146,"Other vegetables, including mushrooms, fruiting and mixed vegetables",210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26146
p26147,Vegetable side dishes,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26147
p26148,Water (still and sparkling),210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26148
p26149,White fish and tinned tuna,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26149
p26150,Whole milk,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26150
p26151,Fortified wine,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26151
p26152,Red wine,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26152
p26153,White wine,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26153
p26154,Cream,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26154
p26155,Trans fatty acids,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26155

p26410,Index of Multiple Deprivation (England),432607,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26410
p26411,Income score (England),432607,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26411
p26412,Employment score (England),432607,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26412
p26413,Health score (England),432607,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26413
p26414,Education score (England),432607,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26414
p26415,Housing score (England),432607,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26415
p26416,Crime score (England),432607,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26416
p26417,Living environment score (England),432607,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26417
p26418,Income score (Wales),21182,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26418
p26419,Employment score (Wales),21182,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26419
p26420,Health score (Wales),21182,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26420
p26421,Education score (Wales),21182,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26421
p26422,Access to services score (Wales),21182,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26422
p26423,Housing score (Wales),21182,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26423
p26424,Physical environment score (Wales),21182,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26424
p26425,Community safety score (Wales),21182,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26425
p26426,Index of Multiple Deprivation (Wales),21182,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26426
p26427,Index of Multiple Deprivation (Scotland),35845,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26427
p26428,Income score (Scotland),35845,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26428
p26429,Employment score (Scotland),35845,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26429
p26430,Health score (Scotland),35845,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26430
p26431,Education score (Scotland),35845,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26431
p26432,Housing score (Scotland),35845,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26432
p26433,Access to services score (Scotland),35845,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26433
p26434,Crime score (Scotland),33485,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26434

p40000,Date of death,44499,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40000
p40001,Underlying (primary) cause of death: ICD10,44196,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40001
p40002,Contributory (secondary) causes of death: ICD10,29451,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40002
p40005,Date of cancer diagnosis,123776,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40005
p40006,Type of cancer: ICD10,119346,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40006
p40007,Age at death,44499,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40007
p40008,Age at cancer diagnosis,123776,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40008
p40009,Reported occurrences of cancer,123776,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40009
p40010,Description of cause of death,22982,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40010
p40011,Histology of cancer tumour,122977,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40011
p40012,Behaviour of cancer tumour,122977,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40012
p40013,Type of cancer: ICD9,11228,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40013
p40018,Death record format,44499,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40018
p40019,Cancer record format,123806,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40019
p40020,Death record origin,44499,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40020
p40021,Cancer record origin,123806,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40021
p40022,Inpatient record origin,449193,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40022
p40023,Records in death dataset,44499,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40023
p40030,Sleep - Day hour average,99109,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40030
p40031,Sedentary - Day hour average,99109,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40031
p40032,Light - Day hour average,99109,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40032
p40033,Moderate-Vigorous - Day hour average,99109,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40033
p40034,Sleep - Weekday hour average,99063,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40034
p40035,Sedentary - Weekday hour average,99063,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40035
p40036,Light - Weekday hour average,99063,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40036
p40037,Moderate-Vigorous - Weekday hour average,99063,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40037
p40038,Sleep - Weekend hour average,98516,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40038
p40039,Sedentary - Weekend hour average,98516,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40039
p40040,Light - Weekend hour average,98516,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40040
p40041,Moderate-Vigorous - Weekend hour average,98516,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40041
p40042,Sleep - Day average,100106,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40042
p40043,Sedentary - Day average,100106,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40043
p40044,Light - Day average,100106,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40044
p40045,Moderate-Vigorous - Day average,100106,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40045
p40046,Sleep - Overall average,103613,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40046
p40047,Sedentary - Overall average,103613,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40047
p40048,Light - Overall average,103613,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40048
p40049,Moderate-Vigorous - Overall average,103613,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40049

p40060,Liver iron (Fe),40404,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40060
p40061,Proton density fat fraction (PDFF),40796,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40061
p40062,Liver iron corrected T1 (ct1),34334,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=40062

p41202,Diagnoses - main ICD10,446969,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=41202
p41203,Diagnoses - main ICD9,20390,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=41203
p41204,Diagnoses - secondary ICD10,399976,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=41204
p41205,Diagnoses - secondary ICD9,8742,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=41205

p41270,Diagnoses - ICD10,446974,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=41270
p41271,Diagnoses - ICD9,20390,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=41271

p100001,Food weight,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100001
p100002,Energy,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100002
p100003,Protein,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100003
p100004,Fat,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100004
p100005,Carbohydrate,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100005
p100006,Saturated fat,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100006
p100007,Polyunsaturated fat,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100007
p100008,Total sugars,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100008
p100009,Englyst dietary fibre,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100009
p100010,Portion size,210945,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100010
p100011,Iron,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100011
p100012,Vitamin B6,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100012
p100013,Vitamin B12,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100013
p100014,Folate,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100014
p100015,Vitamin C,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100015
p100016,Potassium,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100016
p100017,Magnesium,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100017
p100018,Retinol,208017,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100018
p100019,Carotene,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100019
p100020,Typical diet yesterday,210945,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100020
p100021,Vitamin D,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100021
p100022,Alcohol,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100022
p100023,Starch,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100023
p100024,Calcium,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100024
p100025,Vitamin E,210960,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100025
p100026,Daily dietary data not credible,3169,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100026
p100150,Drinking water intake,186923,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100150
p100160,Low calorie drink intake,43589,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100160
p100170,Fizzy drink intake,33868,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100170
p100180,Squash intake,44600,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100180
p100190,Orange juice intake,76215,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100190
p100200,Grapefruit juice intake,9432,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100200
p100210,Pure fruit/vegetable juice intake,44606,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100210
p100220,Fruit smoothie intake,9727,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100220
p100230,Dairy smoothie intake,16476,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100230
p100240,Coffee consumed,210945,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100240
p100250,Instant coffee intake,117040,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100250
p100260,Added milk to instant coffee,98380,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100260
p100270,Filtered coffee intake,61830,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100270
p100280,Added milk to filtered coffee,43438,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100280
p100290,Cappuccino intake,19226,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100290
p100300,Latte intake,18276,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100300
p100310,Espresso intake,8108,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100310
p100320,Added milk to espresso,2432,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100320
p100330,Other coffee type,3917,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100330
p100350,Added milk to other coffee type,2335,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100350
p100360,Decaffeinated coffee,39179,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100360
p100370,Intake of sugar added to coffee,36323,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100370
p100380,Intake of artificial sweetener added to coffee,17409,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100380
p100390,Tea consumed,210945,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100390
p100400,Standard tea intake,157792,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100400
p100410,Rooibos tea intake,11453,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100410
p100420,Green tea intake,19119,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100420
p100430,Herbal tea intake,30017,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100430
p100440,Other tea intake,12261,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100440
p100460,Added milk to standard tea,142879,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100460
p100470,Decaffeinated tea,16735,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100470
p100480,Added milk to rooibos tea,5653,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100480
p100490,Intake of sugar added to tea,25888,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100490
p100500,Intake of artificial sweetener added to tea,14071,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100500
p100510,Other non-alcoholic drinks,210945,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100510
p100520,Milk intake,15161,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100520
p100530,Flavoured milk intake,7903,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100530
p100540,Low calorie hot chocolate intake,5147,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100540
p100550,Hot chocolate intake,16111,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100550
p100560,Other drink intake,8870,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100560
p100580,Alcohol consumed,210945,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100580
p100590,Red wine intake,60885,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100590
p100630,Rose wine intake,11404,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100630
p100670,White wine intake,48877,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100670
p100710,Beer/cider intake,51693,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100710
p100720,Fortified wine intake,7585,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100720
p100730,Spirits intake,26522,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100730
p100740,Other alcohol intake,6229,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100740
p100760,Breakfast cereal consumed,210945,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100760
p100770,Porridge intake,50506,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100770
p100800,Muesli intake,46488,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=100800
